transcript,Pamilis-ortholog,Gene-family,Block-description,Pathway,qval,WGCNA_ww,WGCNA_d,Label,Orthogroup,Localization,Arabidopsis-ortholog
TRINITY_DN16658_c0_g1,FUN_050746,VHA,V-type proton ATPase catalytic subunit c,Proton transport,0.004132069568649329,7.0,0.0,VHA-c-4,OG0000819,vacuole,"AT4G38920, AT1G19910, AT2G16510, AT4G34720"
TRINITY_DN175_c1_g1,FUN_002199,VHA,V-type proton ATPase catalytic subunit a2,Proton transport,1.55628484914564e-12,2.0,3.0,VHA-a2-1,OG0002359,vacuole,"AT2G21410, AT4G39080"
TRINITY_DN2332_c0_g1,FUN_041054,VHA,V-type proton ATPase catalytic subunit E1,Proton transport,2.4223981183281603e-11,7.0,3.0,VHA-E1-2,OG0001698,vacuole,"AT1G64200, AT4G11150"
TRINITY_DN2383_c4_g1,FUN_030915,VHA,V-type proton ATPase catalytic subunit d,Proton transport,0.00476882001707176,4.0,4.0,VHA-d-1,OG0003913,vacuole,"AT3G28710, AT3G28715"
TRINITY_DN27170_c0_g1,FUN_001844,VHA,V-type proton ATPase catalytic subunit G,Proton transport,2.68585032408961e-08,7.0,6.0,VHA-G-1,OG0007467,vacuole,"AT3G01390, AT4G23710"
TRINITY_DN2931_c1_g1,FUN_000914,VHA,V-type proton ATPase catalytic subunit A,Proton transport,7.4167151802084795e-06,7.0,3.0,VHA-A-1,OG0004864,vacuole,AT1G78900
TRINITY_DN2931_c1_g2,FUN_000914,VHA,V-type proton ATPase catalytic subunit A,Proton transport,0.00528190205311993,18.0,4.0,VHA-A-1,OG0004864,vacuole,AT1G78900
TRINITY_DN3190_c2_g1,FUN_017804,VHA,V-type proton ATPase catalytic subunit B2,Proton transport,1.62092351332831e-05,7.0,6.0,VHA-B2-1,OG0002673,vacuole,AT4G38510
TRINITY_DN32782_c0_g1,FUN_050845,VHA,V-type proton ATPase catalytic subunit F,Proton transport,0.00666866789336002,1.0,3.0,VHA-F-1,OG0006235,vacuole,AT4G02620
TRINITY_DN48650_c0_g2,FUN_008415,VHA,V-type proton ATPase catalytic subunit c’’2,Proton transport,2.60254193631791e-05,7.0,6.0,VHA-c’’2-1,OG0009219,vacuole,AT2G25610
TRINITY_DN49465_c0_g1,FUN_048366,VHA,V-type proton ATPase catalytic subunit G,Proton transport,0.0325766458327669,11.0,0.0,VHA-G-3,OG0018542,vacuole,"AT3G01390, AT4G23710"
TRINITY_DN5570_c0_g1,FUN_036241,VHA,V-type proton ATPase catalytic subunit H,Proton transport,1.6693071321897698e-13,0.0,11.0,VHA-H-1,OG0005190,vacuole,AT3G42050
TRINITY_DN60744_c0_g1,FUN_018219,VHA,V-type proton ATPase catalytic subunit E1,Proton transport,6.02080045178141e-05,7.0,3.0,VHA-E1-1,OG0001698,vacuole,"AT1G64200, AT4G11150"
TRINITY_DN6298_c1_g2,FUN_013944,VHA,V-type proton ATPase catalytic subunit C,Proton transport,0.00242676415562804,11.0,3.0,VHA-C-1,OG0006127,vacuole,AT1G12840
TRINITY_DN7459_c1_g1,FUN_052554,VHA,V-type proton ATPase catalytic subunit H,Proton transport,1.13519866746626e-10,2.0,2.0,VHA-H-2,OG0005190,vacuole,AT3G42050
TRINITY_DN8966_c0_g1,FUN_030915,VHA,V-type proton ATPase catalytic subunit d,Proton transport,2.1895469397232e-05,25.0,4.0,VHA-d-1,OG0003913,vacuole,"AT3G28710, AT3G28715"
TRINITY_DN9290_c0_g1,FUN_005480,VHA,V-type proton ATPase catalytic subunit a1,Proton transport,0.0009115518125843119,3.0,1.0,VHA-a1-1,OG0003367,vacuole,AT2G28520
TRINITY_DN7780_c0_g1,FUN_047817,XPT,Xylulose 5-phosphate/phosphate translocator,Starch/sugar transport,7.22464282071016e-05,4.0,6.0,XPT-1,OG0015365,chloroplast,AT5G17630
